job_code,job_title,industry
111,"Assembly members, senior public officials and executives of public organizations",Senior public and corporate positions
112,senior corporate executive,Senior public and corporate positions
120,Administrative and management support manager,Administrative and management support managerial positions
131,"Research, education and legal manager",Professional service manager
132,Insurance and Finance Manager,Professional service manager
133,Health and social welfare manager,Professional service manager
134,"Managers related to culture, art, design and video",Professional service manager
135,Information and communication related manager,Professional service manager
139,Other professional service manager,Professional service manager
141,"Construction, electricity and production managers","Construction, electricity and production-related managerial positions"
149,"Other construction, electricity and production managers","Construction, electricity and production-related managerial positions"
151,Sales and transport manager,Sales and customer service management positions
152,Customer Service Manager,Sales and customer service management positions
153,"Managers related to environment, cleaning and expenses",Sales and customer service management positions
159,Other sales and customer service managers,Sales and customer service management positions
211,Life and natural science experts,Scientific experts and related positions
212,Humanities and social sciences experts,Scientific experts and related positions
213,Laboratory for bio and natural sciences,Scientific experts and related positions
221,Computer Hardware and Communication Engineering Specialist,Information and communication specialists and technical positions
222,Information system development expert,Information and communication specialists and technical positions
223,Information system operator,Information and communication specialists and technical positions
224,Communication and broadcasting equipment engineer,Information and communication specialists and technical positions
231,Architectural and civil engineering technicians and testers,Engineering professionals and technical positions
232,Chemical engineering technicians and testers,Engineering professionals and technical positions
233,Metal and material engineering technicians and testers,Engineering professionals and technical positions
234,Environmental engineering technician and tester,Engineering professionals and technical positions
235,"Electrical, electronic and mechanical engineering technicians and testers",Engineering professionals and technical positions
236,Safety management and inspector,Engineering professionals and technical positions
237,Aircraft/ship engineer and controller,Engineering professionals and technical positions
239,Other engineering professionals and related workers,Engineering professionals and technical positions
241,Medical professional,"Health, social welfare and religious jobs"
242,Pharmacists and herbalists,"Health, social welfare and religious jobs"
243,nurse,"Health, social welfare and religious jobs"
244,Nutritionist,"Health, social welfare and religious jobs"
245,Therapist and Medical Technician,"Health, social welfare and religious jobs"
246,Health care related workers,"Health, social welfare and religious jobs"
247,Social welfare related workers,"Health, social welfare and religious jobs"
248,Religious workers,"Health, social welfare and religious jobs"
251,University professors and lecturers,Education professionals and related positions
252,School teacher,Education professionals and related positions
253,kindergarten teacher,Education professionals and related positions
254,"Literature, technology and entertainment instructor",Education professionals and related positions
259,Other education experts,Education professionals and related positions
261,jurist,Legal and administrative professions
262,Administrative expert,Legal and administrative professions
271,HR and Management Professional,Management and financial experts and related positions
272,Finance and insurance experts,Management and financial experts and related positions
273,"Product planning, promotion and research expert",Management and financial experts and related positions
274,Technical sales and brokerage related workers,Management and financial experts and related positions
281,"Writer, reporter and publishing expert","Culture, arts and sports experts and related positions"
282,"Curator, librarian and records manager","Culture, arts and sports experts and related positions"
283,"Theater, film and video expert","Culture, arts and sports experts and related positions"
284,"Painters, photographers and performing artists","Culture, arts and sports experts and related positions"
285,designer,"Culture, arts and sports experts and related positions"
286,Sports and recreational experts,"Culture, arts and sports experts and related positions"
289,Managers and other cultural and art related workers,"Culture, arts and sports experts and related positions"
311,Administrative clerk,Office jobs related to management and accounting
312,Management-related clerk,Office jobs related to management and accounting
313,Accounting and accounting clerk,Office jobs related to management and accounting
314,Secretary and Office Assistant,Office jobs related to management and accounting
