"id","enter","exit","event","birthdate","ses"
1,0,20,0,1800.00958267452,"upper"
2,3.478,17.562,1,1800.01505848854,"lower"
3,0,13.463,0,1800.03148593058,"upper"
3,13.463,20,0,1800.03148593058,"lower"
4,0,20,0,1800.06434081466,"lower"
5,0,0.089,0,1800.08350616371,"lower"
5,0.089,20,0,1800.08350616371,"upper"
6,0,20,0,1800.09445779174,"upper"
7,0,3.388,0,1800.10540941977,"upper"
7,3.388,14.063,1,1800.10540941977,"lower"
8,0,7.96,1,1800.17659500195,"lower"
9,0,20,0,1800.18754662998,"lower"
10,13.304,15.224,0,1800.19028453699,"lower"
10,15.224,20,0,1800.19028453699,"upper"
11,0,20,0,1800.26147011917,"lower"
12,0,20,0,1800.2751596542,"upper"
13,0,19.158,0,1800.33539360836,"upper"
14,0,20,0,1800.37646221346,"upper"
15,0,0.11,0,1800.38467593448,"lower"
15,6.109,20,0,1800.38467593448,"lower"
16,10.101,11.777,0,1800.3928896555,"lower"
17,0,7.534,0,1800.46133733068,"lower"
17,7.534,20,0,1800.46133733068,"upper"
18,0,20,0,1800.63382547212,"lower"
19,0,14.435,1,1800.72143849634,"lower"
20,0,9.182,0,1800.7460796594,"lower"
20,9.182,20,0,1800.7460796594,"upper"
21,0,20,0,1800.77893454349,"upper"
22,0,20,0,1800.80357570655,"lower"
23,0,20,0,1800.83916849764,"upper"
24,0,20,0,1800.85012012567,"lower"
25,0,20,0,1800.89666454479,"lower"
26,0,20,0,1800.49419221476,"lower"
27,2.276,20,0,1800.49419221476,"lower"
28,0,20,0,1800.49419221476,"upper"
29,0,17.411,1,1800.49419221476,"lower"
30,0,20,0,1801.07736640725,"upper"
31,0,20,0,1801.1348624544,"upper"
32,0,18.326,1,1801.14581408242,"lower"
33,0,20,0,1801.14581408242,"upper"
34,0,20,0,1801.16224152447,"lower"
35,0,3.095,0,1801.16224152447,"lower"
36,0,20,0,1801.16497943147,"upper"
37,0,20,0,1801.32104013087,"upper"
38,0,20,0,1801.34294338693,"upper"
39,0,19.779,1,1801.36210873598,"lower"
40,0,20,0,1801.46341129524,"lower"
41,3.267,6.257,0,1801.54281059844,"lower"
42,0,19.462,1,1801.60030664558,"lower"
43,0,6.387,0,1801.60852036661,"lower"
43,6.387,20,0,1801.60852036661,"upper"
44,0,20,0,1801.6851817628,"upper"
45,0,20,0,1801.69613339083,"upper"
46,0,20,0,1801.70160920484,"lower"
47,0,7.267,1,1801.8029117641,"upper"
48,0,11.626,0,1801.86862153227,"upper"
48,11.626,20,0,1801.86862153227,"lower"
49,0,11.604,0,1801.89052478833,"upper"
49,11.604,20,0,1801.89052478833,"lower"
50,0,5.48,0,1801.91242804438,"lower"
50,5.48,20,0,1801.91242804438,"upper"
51,0,20,0,1801.91242804438,"upper"
52,0,20,0,1801.9179038584,"upper"
53,0,20,0,1801.92885548642,"lower"
54,0,20,0,1801.99182734758,"upper"
55,0,20,0,1801.49352827231,"upper"
56,0,20,0,1801.49352827231,"lower"
57,0,20,0,1802.00004106861,"lower"
58,0,20,0,1802.01099269663,"lower"
59,0,10.139,1,1802.02742013867,"lower"
60,0,20,0,1802.03289595269,"upper"
61,4.45,20,0,1802.04384758072,"lower"
62,0,19.533,1,1802.0767024648,"upper"
63,0,4.655,0,1802.06027502276,"upper"
64,0,13.584,1,1802.06301292977,"upper"
65,1.392,20,0,1802.10134362786,"lower"
66,0,20,0,1802.11777106991,"upper"
67,7.013,9.093,0,1802.13146060494,"lower"
67,9.093,20,0,1802.13146060494,"upper"
68,0,20,0,1802.15062595399,"lower"
69,0,20,0,1802.16431548902,"upper"
70,0,20,0,1802.18621874508,"upper"
71,0,20,0,1802.22728735019,"upper"
72,0,5.703,0,1802.29299711835,"lower"
72,5.703,18.202,0,1802.29299711835,"upper"
72,18.202,20,0,1802.29299711835,"lower"
73,0,0.45,1,1802.39429967761,"lower"
74,0,8.209,1,1802.39703758462,"lower"
75,0,1.022,0,1802.47096107381,"upper"
75,1.022,20,0,1802.47096107381,"lower"
76,0,18.26,0,1802.48465060884,"lower"
77,0,2.062,1,1802.51476758592,"lower"
78,0,20,0,1802.55857409803,"upper"
79,0,14.646,1,1802.59416688912,"lower"
80,0,20,0,1802.60238061014,"upper"
81,0,8.617,1,1802.60785642416,"lower"
82,0,20,0,1802.65713875028,"upper"
83,1.813,13.408,1,1802.67356619232,"upper"
84,0,10.813,0,1802.68177991335,"upper"
84,10.813,14.909,0,1802.68177991335,"lower"
84,14.909,20,0,1802.68177991335,"upper"
85,0.776,20,0,1802.71737270444,"lower"
